[+] Project: assimp
Append 87 commits to the queue
[+] Pname: assimp Commit: 4c8b9fb96db88fb95cfa9d3337af67c13f0ac1ab Vulnerable to 56 Vulnerabilities, ARVO appllied 0/0 reversed patch.
[+] Pname: assimp Commit: 4c8b9fb96db88fb95cfa9d3337af67c13f0ac1ab Total: 59, Dedup: 38
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/__utility/swap.h'
[+] Pname: assimp Commit: 64af16c4276e4ad38905b10350a83050d44f79df Vulnerable to 44 Vulnerabilities, ARVO appllied 7/12 reversed patch.
[+] Pname: assimp Commit: 64af16c4276e4ad38905b10350a83050d44f79df Total: 58, Dedup: 38
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp in Assimp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbed82) \n'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/X3D/X3DImporter.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (<unknown module>) \n'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/string'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Ply/PlyLoader.cpp'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 3c253ca3e5be69dc0eb7e9120278cd0a74deb9ac Vulnerable to 36 Vulnerabilities, ARVO appllied 10/20 reversed patch.
[+] Pname: assimp Commit: 3c253ca3e5be69dc0eb7e9120278cd0a74deb9ac Total: 53, Dedup: 36
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/Hash.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp in Assimp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/Common/Version.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Ply/PlyLoader.cpp'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbbc12) \n'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 91cb2947ace52bcd9d297171bd9b66f5203370b5 Vulnerable to 56 Vulnerabilities, ARVO appllied 0/0 reversed patch.
[+] Pname: assimp Commit: 91cb2947ace52bcd9d297171bd9b66f5203370b5 Total: 64, Dedup: 43
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/Hash.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'out-of-memory /src/llvm-project/compiler-rt/lib/asan/asan_new_delete.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/AssetLib/Obj/ObjFileImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/memory'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/type_traits'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/Common/Version.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors.cpp'
[*] 				 No SUMMARY
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0x14dbf5) \n'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/string'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 41e2b0f5dc85e9b60abffc65b7a44003754ecdac Vulnerable to 22 Vulnerabilities, ARVO appllied 10/34 reversed patch.
[+] Pname: assimp Commit: 41e2b0f5dc85e9b60abffc65b7a44003754ecdac Total: 29, Dedup: 21
[*] 				 b'SEGV /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'undefined-behavior /src/assimp/include/assimp/vector2.inl'
[*] 				 b'undefined-behavior /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'SEGV (/lib/x86_64-linux-gnu/libc.so.6+0x18b908) (BuildId'
[*] 				 b'SEGV /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'SUMMARY: libFuzzer: deadly signal\n'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'SEGV (/lib/x86_64-linux-gnu/libc.so.6+0x9a6f0) (BuildId'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'undefined-behavior /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 No SUMMARY
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp in Assimp'
[*] 				 b'undefined-behavior /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'SEGV (/out/assimp_fuzzer+0xff4dfb) in std'
[*] 				 b'undefined-behavior /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'undefined-behavior /src/assimp/code/PostProcessing/SplitLargeMeshes.cpp'
[*] 				 b'undefined-behavior /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[+] Pname: assimp Commit: 71a87b653cd4b5671104fe49e2e38cf5dd4d8675 Vulnerable to 52 Vulnerabilities, ARVO appllied 0/4 reversed patch.
[+] Pname: assimp Commit: 71a87b653cd4b5671104fe49e2e38cf5dd4d8675 Total: 59, Dedup: 38
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbed82) \n'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/M3D/m3d.h'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (<unknown module>) \n'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/__utility/swap.h'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/string'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Ply/PlyLoader.cpp'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 2b4b3e820b0ed05fe75bc6400d2b9f0e1b7d29c3 Vulnerable to 46 Vulnerabilities, ARVO appllied 6/10 reversed patch.
[+] Pname: assimp Commit: 2b4b3e820b0ed05fe75bc6400d2b9f0e1b7d29c3 Total: 40, Dedup: 27
[*] 				 b'SEGV /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SUMMARY: UndefinedBehaviorSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0x9d870) in free\n'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'undefined-behavior /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'undefined-behavior /src/assimp/code/AssetLib/3DS/3DSHelper.h'
[*] 				 b'SUMMARY: UndefinedBehaviorSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0x18e898) \n'
[*] 				 b'SEGV /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'SUMMARY: UndefinedBehaviorSanitizer: stack-overflow (/lib/x86_64-linux-gnu/libc.so.6+0x18e7e4) \n'
[*] 				 b'SUMMARY: libFuzzer: deadly signal\n'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'SUMMARY: UndefinedBehaviorSanitizer: SEGV ([heap]+0x6940) \n'
[*] 				 b'undefined-behavior /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'undefined-behavior /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'undefined-behavior /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 No SUMMARY
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'undefined-behavior /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SUMMARY: UndefinedBehaviorSanitizer: SEGV ([heap]+0x7970) \n'
[*] 				 b'undefined-behavior /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp in Assimp'
[*] 				 b'undefined-behavior /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'undefined-behavior /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'SEGV /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'undefined-behavior /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'undefined-behavior /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[+] Pname: assimp Commit: 8f61427880c061b5d13f55cedc138220a16f9aa3 Vulnerable to 22 Vulnerabilities, ARVO appllied 10/34 reversed patch.
[+] Pname: assimp Commit: 8f61427880c061b5d13f55cedc138220a16f9aa3 Total: 26, Dedup: 19
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'SEGV /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'undefined-behavior /src/assimp/include/assimp/vector2.inl'
[*] 				 b'undefined-behavior /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'SEGV (/lib/x86_64-linux-gnu/libc.so.6+0x18b908) (BuildId'
[*] 				 b'SEGV /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'SUMMARY: libFuzzer: deadly signal\n'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'SEGV (/lib/x86_64-linux-gnu/libc.so.6+0x9a6f0) (BuildId'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'SEGV /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 No SUMMARY
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp in Assimp'
[*] 				 b'undefined-behavior /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'undefined-behavior /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'undefined-behavior /src/assimp/code/PostProcessing/SplitLargeMeshes.cpp'
[*] 				 b'undefined-behavior /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[+] Pname: assimp Commit: 95d123292253146796dc010e10e2da01c9031820 Vulnerable to 52 Vulnerabilities, ARVO appllied 0/4 reversed patch.
[+] Pname: assimp Commit: 95d123292253146796dc010e10e2da01c9031820 Total: 59, Dedup: 38
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbed82) \n'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/M3D/m3d.h'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (<unknown module>) \n'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/__utility/swap.h'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/string'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Ply/PlyLoader.cpp'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 0849f4e57395900ebd29531d679964e65e3904f6 Vulnerable to 53 Vulnerabilities, ARVO appllied 2/3 reversed patch.
[+] Pname: assimp Commit: 0849f4e57395900ebd29531d679964e65e3904f6 Total: 62, Dedup: 42
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/Hash.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/AssetLib/Obj/ObjFileImporter.cpp'
